"","X","Y","class"
"1281",2.6819988183828,-8.48239930647756,3
"1282",6.99271025039211,-8.67870047685562,3
"1283",7.38608704339279,-3.93489245041962,3
"1284",3.46533716490181,-5.27751953587424,3
"1285",6.84003979761838,-7.50721438583421,3
"1286",5.62276822190391,-4.62031554284217,3
"1287",2.87744278890028,-5.81941868180395,3
"1288",4.54585259247507,-10.417954512547,3
"1289",6.25057015833955,-9.19379562150709,3
"1290",5.31490391780124,-6.23697143938791,3
"1291",6.46005448602188,-8.54066553912675,3
"1292",6.30778841367269,-6.17299672297069,3
"1293",6.20726800503853,-3.2482033718858,3
"1294",8.50035948632687,-10.1214797687206,3
"1295",5.31060528533585,-3.84502445252481,3
"1296",7.07203481730094,-3.15726021794522,3
"1297",7.58770688298603,-4.78246130451997,3
"1298",9.12749421012095,-7.87774002985684,3
"1299",3.25200249130444,-9.31187115833026,3
"1300",6.9314565688157,-8.8020786287907,3
"1301",3.243836300438,-5.60326096933971,3
"1302",7.58488556812219,-5.25184650158886,3
"1303",4.62224072891689,-5.4923666671061,3
"1304",8.55138606675482,-6.26161809571735,3
"1305",9.27304434024561,-6.31731141593734,3
"1306",7.64192563063471,-6.96289623406209,3
"1307",4.42934725888603,-7.53901355523674,3
"1308",5.83882505918864,-9.32339065434597,3
"1309",4.70489996390848,-3.39027939387776,3
"1310",7.02494863811903,-10.2238642498773,3
"1311",7.17842380034354,-4.69622109080697,3
"1312",3.48902777268852,-9.0271243829213,3
"1313",9.40903384160212,-8.8382095084519,3
"1314",2.8316065881991,-8.99187007013615,3
"1315",8.31310145887108,-9.65665201475105,3
"1316",5.02162195755098,-3.23529843288545,3
"1317",9.68233584140274,-8.16829734170259,3
"1318",3.97808645853658,-8.75171816487256,3
"1319",4.53656824086228,-8.23749010964525,3
"1320",9.24369840739515,-7.86817541434092,3
"1321",2.21446166003108,-6.72817682469485,3
"1322",8.17166714627161,-7.10402495847241,3
"1323",2.62880264421443,-8.878440714273,3
"1324",8.71351636285492,-6.9113461266381,3
"1325",8.12843935115567,-10.2013659953671,3
"1326",7.13231469321062,-3.25383197734325,3
"1327",3.53006266104864,-8.19429751633925,3
"1328",7.31346613263668,-10.0585875355159,3
"1329",7.2976251095061,-3.93694457417198,3
"1330",5.2835910156753,-4.41890169918009,3
"1331",5.34431949201836,-4.55894050167502,3
"1332",3.13673521731512,-8.13793304543157,3
"1333",2.60256847585031,-7.49411436078187,3
"1334",5.12079916498523,-4.70460197559103,3
"1335",2.88850569229406,-6.3327976274681,3
"1336",4.03908723160656,-7.658883017832,3
"1337",4.29340524478464,-5.73526314784297,3
"1338",4.35698257394322,-3.62718420262703,3
"1339",4.02787927798085,-9.65007362401496,3
"1340",8.08444664349189,-8.78424508155403,3
"1341",2.90369330713666,-8.53392108366003,3
"1342",7.580012877954,-6.06565780216834,3
"1343",6.91333412868907,-4.2650500339771,3
"1344",9.29044682599301,-7.18127292659733,3
"1345",2.82012633176048,-8.02338667343676,3
"1346",6.26452694325008,-6.6282074562769,3
"1347",7.24060090461847,-3.50666260607963,3
"1348",3.59532233368471,-9.60104490583949,3
"1349",4.87176253296156,-3.21118371276002,3
"1350",3.41738084980104,-9.27368248597961,3
"1351",4.44393518769215,-9.68494159380925,3
"1352",9.06890424004949,-9.13360989802847,3
"1353",4.37826657628317,-5.65177566791357,3
"1354",3.70092935500616,-8.02831584412076,3
"1355",6.08332346029235,-3.53823491581542,3
"1356",6.30462322992091,-9.8431495246363,3
"1357",2.86405196895365,-5.9738244207649,3
"1358",9.51686613690623,-5.57128997722244,3
"1359",5.94658463500538,-4.44795866492651,3
"1360",9.10780501858737,-9.26335357469196,3
"1361",8.92403240499446,-5.15978957000451,3
"1362",7.49383884796202,-9.31334729151371,3
"1363",6.77268264561412,-10.4429964916936,3
"1364",4.51742863409128,-8.64224359523926,3
"1365",3.27002906228167,-4.09064277350268,3
"1366",3.09792497435272,-6.1168735540777,3
"1367",9.04932917773196,-7.87022802336289,3
"1368",5.21375355547683,-9.65158005629025,3
"1369",9.43914383890535,-6.5571340013049,3
"1370",2.88078963775327,-6.92555510022116,3
"1371",7.87765759719635,-9.90076314279628,3
"1372",6.4305236532096,-3.98767572885111,3
"1373",9.07884341519853,-7.38680357219609,3
"1374",7.43098527573996,-5.75749065611546,3
"1375",8.04124528051147,-6.9367519574059,3
"1376",5.37000885853486,-9.05320506788015,3
"1377",4.62957071118668,-6.48629893597513,3
"1378",9.12361973029241,-7.3584526975502,3
"1379",4.86551201158621,-7.78242677036078,3
"1380",7.82735622474267,-4.20344369277621,3
"1381",8.72254168595414,-8.23520863289596,3
"1382",4.59374574500831,-5.60137841626225,3
"1383",4.32630763972123,-3.51603595679791,3
"1384",3.65898416215333,-9.9770997390276,3
"1385",4.03420951819248,-3.81215481032252,3
"1386",8.46629024283358,-6.38422935263811,3
"1387",6.7093952057856,-10.7805464644965,3
"1388",5.59648617610206,-10.7860599713633,3
"1389",2.21762288923824,-6.20975469924132,3
"1390",8.03215173339293,-7.52610797189312,3
"1391",2.76032660356966,-8.2907881986322,3
"1392",7.83436612252746,-10.3032308929124,3
"1393",7.92131716640443,-9.9104217252898,3
"1394",4.33445935758391,-3.43451364881504,3
"1395",7.36699887583938,-10.0175468900924,3
"1396",5.72374780134392,-9.18795174201847,3
"1397",6.16040143769358,-4.93689802731467,3
"1398",6.21183437084045,-8.88286208482733,3
"1399",6.68881358984975,-8.06872879825236,3
"1400",7.15819962991288,-6.79914405476558,3
"1401",7.17809213708728,-7.99162323590208,3
"1402",7.6133697244031,-5.33683702249186,3
"1403",7.81261973848406,-6.97388460895882,3
"1404",5.45835530380424,-4.33726952428283,3
"1405",7.04425774791283,-5.69959387819272,3
"1406",7.43102863990772,-6.21313041234048,3
"1407",8.05074226694264,-5.54221888355132,3
"1408",2.87419274782097,-7.09970771583502,3
"1409",6.58509412100858,-10.2873088440777,3
"1410",8.86887804803731,-4.52104120505313,3
"1411",4.27878641251465,-3.71190046190732,3
"1412",5.66598627383509,-4.73121192360298,3
"1413",5.49250639869784,-5.34712753219767,3
"1414",5.64020922540884,-3.71179517437156,3
"1415",5.31505916233682,-10.4440803026944,3
"1416",7.16193480809843,-4.14808301549518,3
"1417",2.16926755170585,-6.46956537059485,3
"1418",5.73397155199028,-6.76405852744379,3
"1419",8.70329059674103,-7.15920543949546,3
"1420",3.87413708928235,-4.31835135070881,3
"1421",2.70373140313125,-8.74900734863773,3
"1422",4.52792941682731,-6.31571573935321,3
"1423",6.11794787282585,-9.06764132436849,3
"1424",8.70559702990623,-4.07166753259292,3
"1425",7.69143598140537,-5.45652977341546,3
"1426",4.46847226099518,-3.89311069200874,3
"1427",6.43677209895746,-8.08010214479983,3
"1428",6.9307488703473,-5.92379624396723,3
"1429",4.18122539368729,-8.89121262840834,3
"1430",8.73140292603069,-6.27940257989174,3
"1431",5.45671781121764,-9.23618730261909,3
"1432",8.18388974808517,-3.90204387367837,3
"1433",5.8609868488548,-3.69654746237334,3
"1434",5.93088336627334,-8.12014331814973,3
"1435",9.82319939978503,-6.77124310219645,3
"1436",5.9463157782659,-7.89208343502006,3
"1437",7.47740217899836,-5.39106161074307,3
"1438",7.58826009693864,-9.76579807662414,3
"1439",3.81223559319427,-9.34871397378728,3
"1440",4.94837138837974,-4.3811214300474,3
"1441",9.49798561662287,-5.45589154137859,3
"1442",6.05955843306886,-10.5737374542981,3
"1443",6.94040989157944,-10.6523023198112,3
"1444",2.38281903209054,-8.109245877743,3
"1445",8.49407609572227,-7.60767026870709,3
"1446",8.21743993644476,-4.95127079105633,3
"1447",4.03976485835241,-6.93448382942295,3
"1448",2.77490410534437,-6.87487484606126,3
"1449",4.59726887842101,-7.79595042732627,3
"1450",3.76169445275378,-6.40864710894414,3
"1451",6.88781286799846,-3.35562914131133,3
"1452",2.98878922160403,-8.07457040594692,3
"1453",6.19851335029943,-5.68169206466271,3
"1454",4.03547468811029,-4.49867994479395,3
"1455",7.67320967115797,-4.55838863107862,3
"1456",4.86346322418583,-9.94117954156435,3
"1457",6.18931477043339,-4.09966131575259,3
"1458",8.2480509719793,-4.26903843102666,3
"1459",4.50847209000086,-5.62316215804138,3
"1460",5.74156236417925,-7.57894379239259,3
"1461",8.97006878699746,-4.9455947023073,3
"1462",5.05358830654045,-5.61948370659328,3
"1463",6.95906110162128,-5.42690040327386,3
"1464",5.15150838215055,-9.4321776689147,3
"1465",5.7252458382472,-7.13974643523662,3
"1466",2.74833064654065,-6.93227604217114,3
"1467",7.5797604463413,-10.669445220493,3
"1468",3.49028710572631,-5.65301246146193,3
"1469",5.96980014040792,-3.26272234867135,3
"1470",7.56585330899759,-9.23104610040739,3
"1471",2.88223088267086,-4.97703418909631,3
"1472",6.30999400221691,-3.32778936521965,3
"1473",9.09695494924515,-7.62750800405492,3
"1474",8.63499504342003,-4.57123526383537,3
"1475",8.49138023580319,-10.027264117795,3
"1476",8.68219705458081,-6.48010982014072,3
"1477",5.4615507371814,-4.3288806326141,3
"1478",3.25928573240068,-4.90702648999688,3
"1479",8.9411318973593,-7.87550185476206,3
"1480",2.55074491270037,-6.74127752113648,3
"1481",3.21090954388976,-8.11292864687795,3
"1482",7.42056334634111,-5.58421680675324,3
"1483",6.62216983356109,-7.54653175163667,3
"1484",6.4069169818637,-5.59885785939025,3
"1485",6.93670490790061,-5.87279377684573,3
"1486",3.35704846437295,-4.5965526394717,3
"1487",5.74637730552984,-5.45904564920529,3
"1488",6.29790192272652,-4.29193903813915,3
"1489",4.89950882744214,-9.25089311801215,3
"1490",7.9104722695372,-9.39558391548691,3
"1491",8.93847086526873,-5.80047861579229,3
"1492",8.83590205423328,-5.42461950826669,3
"1493",9.46710084023196,-5.04762667795214,3
"1494",7.49533186011402,-9.12530631176046,3
"1495",4.62222983623723,-7.59360224398863,3
"1496",9.45190742654599,-5.04177228285277,3
"1497",8.5553879393243,-5.40669703572357,3
"1498",6.6080973884345,-4.30139484342689,3
"1499",9.56411241114024,-8.10698779706183,3
"1500",4.25618289143097,-7.55814622082834,3
"1501",-8.24741306759674,-8.29955750306804,4
"1502",-3.7426172498044,-2.86027221363164,4
"1503",-4.72449373933133,-4.33841042185422,4
"1504",-8.60454127651114,-2.83297399343203,4
"1505",-6.85050606615938,-4.74536180798955,4
"1506",-5.15821464478235,-7.7783310326451,4
"1507",-8.55413404766222,-5.22303351184625,4
"1508",-6.61117714121954,-6.70419987324845,4
"1509",-9.01328808170168,-3.21212748530518,4
"1510",-6.75099264084295,-6.88093385459392,4
"1511",-7.73480789941565,-8.05455986425212,4
"1512",-5.7526852160452,-8.51398916263187,4
"1513",-6.634565975401,-7.18570019350404,4
"1514",-9.79509377620852,-5.5352811953704,4
"1515",-4.12241943102116,-8.10713248058653,4
"1516",-6.04803137651752,-2.25561777581134,4
"1517",-7.08683455801024,-5.84388216176559,4
"1518",-4.57128727714057,-6.13285237513799,4
"1519",-7.4661270768719,-1.64713524903772,4
"1520",-5.69153911655571,-8.66754534721,4
"1521",-8.87347853311467,-6.71840763911734,4
"1522",-4.22180451858516,-5.80200726305002,4
"1523",-8.27597928178433,-5.32060051533266,4
"1524",-3.63204634339213,-3.76300359074266,4
"1525",-6.96813495420788,-2.21594600120631,4
"1526",-6.13586624730651,-4.74181499166023,4
"1527",-5.10134088118392,-7.67505811910521,4
"1528",-5.4731399288792,-4.04344809012368,4
"1529",-5.17944776182481,-6.09736067491573,4
"1530",-7.15600539844534,-1.89133266343484,4
"1531",-6.70338365427454,-8.58276905419699,4
"1532",-3.78142084048538,-7.73118028584746,4
"1533",-7.44583135371492,-2.2448462403324,4
"1534",-8.30146168202005,-4.81759541030138,4
"1535",-5.3777390228789,-5.27173324202292,4
"1536",-3.43000727855829,-4.9685568465927,4
"1537",-8.56840880007743,-5.36254703006649,4
"1538",-4.0057469899522,-3.47139198655893,4
"1539",-5.99077631443675,-4.84738800095591,4
"1540",-7.20447110000076,-6.81232925329935,4
"1541",-8.59006084627773,-3.10898741084357,4
"1542",-7.51831804053523,-2.55519184022608,4
"1543",-9.89632875399944,-5.68303715971612,4
"1544",-4.7254837896067,-2.90042265756097,4
"1545",-4.0358437774256,-7.00636966812134,4
"1546",-4.4474659181345,-2.18470196886444,4
"1547",-4.08630092493022,-7.03311779516141,4
"1548",-4.97958527738559,-2.54460437223973,4
"1549",-5.5610745060466,-1.62626348154537,4
"1550",-5.69869607502331,-2.36741529677849,4
"1551",-2.73046114571274,-6.3433070689751,4
"1552",-8.8711131309125,-4.7922022448829,4
"1553",-4.06025081459152,-2.20256060814429,4
"1554",-8.51918106641443,-6.69069059335282,4
"1555",-8.60102847810915,-5.00758071957281,4
"1556",-4.51445141645634,-1.52025446601073,4
"1557",-8.66486668927032,-3.19748599067002,4
"1558",-2.56659027861179,-6.33109783825469,4
"1559",-5.5858976110098,-4.9926912310539,4
"1560",-4.48957469661759,-1.9899702992712,4
"1561",-5.34513603170395,-2.94130670118563,4
"1562",-7.31241379112291,-7.27901507825976,4
"1563",-5.71343700626992,-8.94314497831034,4
"1564",-6.22126810109318,-6.44963958265283,4
"1565",-2.68486379019174,-6.11584075838518,4
"1566",-9.67324469062743,-3.59673809116159,4
"1567",-9.49630717810498,-5.18302823056869,4
"1568",-5.71473811979779,-6.9467818765266,4
"1569",-5.67521733418175,-7.77479898500791,4
"1570",-6.95938739163756,-3.68574939801071,4
"1571",-4.99937990265401,-4.11228975555021,4
"1572",-6.40151280401358,-2.82922989432905,4
"1573",-6.92744320696872,-2.40024373781275,4
"1574",-7.130721196889,-4.0561776292745,4
"1575",-9.43339093248147,-4.32137636418225,4
"1576",-8.61778630498027,-7.37861851142621,4
"1577",-4.88445519055423,-1.71582482474174,4
"1578",-3.97687084586009,-7.01558500516805,4
"1579",-4.55159527793195,-4.00015510827658,4
"1580",-8.61155093188517,-8.01535523395871,4
"1581",-5.83395502607733,-4.81737038310019,4
"1582",-4.02371983385905,-5.64840784334119,4
"1583",-3.84082557214062,-5.61187902568734,4
"1584",-5.87905471507328,-2.12345409883512,4
"1585",-8.28396447406293,-2.05263533319922,4
"1586",-7.65889257949255,-5.87201139205046,4
"1587",-4.28991825591338,-7.22596641754998,4
"1588",-8.86235867273113,-2.25867919572973,4
"1589",-5.84286664182645,-2.04243958440514,4
"1590",-9.01260449574833,-2.73127126852768,4
"1591",-4.79011955705087,-3.23965080605205,4
"1592",-3.05368704642273,-5.96176775331062,4
"1593",-7.1436181288816,-5.44978502449675,4
"1594",-8.26022760956999,-5.08756141523564,4
"1595",-4.57392408658033,-4.03295267438052,4
"1596",-8.92678660035891,-4.05754945751087,4
"1597",-3.81669185009387,-2.37748967305457,4
"1598",-6.49609694808345,-7.76038807129001,4
"1599",-9.13112319528997,-7.07496759233449,4
"1600",-3.86851195954581,-6.07313278831814,4
"1601",-6.8856415045015,-3.63543489351719,4
"1602",-8.81633237219071,-2.65864212715176,4
"1603",-5.00513869467243,-8.52361862996616,4
"1604",-4.652528103976,-4.56503604660882,4
"1605",-8.66851299677719,-3.43005590848909,4
"1606",-5.35638328467404,-4.71277966312513,4
"1607",-8.53677493837083,-4.03723460280627,4
"1608",-3.71077209916911,-5.02258428001648,4
"1609",-8.2173740691778,-5.17251166961978,4
"1610",-9.1980734260176,-7.17278503236969,4
"1611",-7.30336825193125,-8.65071484184022,4
"1612",-6.82136766773862,-5.91714661521733,4
"1613",-7.62713766881426,-7.80418323781199,4
"1614",-3.28791277761765,-4.76769835877629,4
"1615",-3.84976588390282,-6.01589862623083,4
"1616",-6.69743435717586,-6.2040170686239,4
"1617",-6.9319299866896,-7.4727745733638,4
"1618",-9.45819727416445,-6.6389903680304,4
"1619",-7.80554714909009,-6.76481590226208,4
"1620",-4.29402626625495,-5.18470937752947,4
"1621",-5.22693175527246,-3.13579729463196,4
"1622",-7.67250977643526,-7.88614406221144,4
"1623",-4.56087468817684,-2.37328073415498,4
"1624",-4.58683668103168,-2.55870284940109,4
"1625",-7.8932020298168,-3.44368316887111,4
"1626",-3.16171509748497,-5.99814038005777,4
"1627",-7.33478695479377,-4.66301584922232,4
"1628",-5.89156815171386,-7.07045916550357,4
"1629",-3.64323505567085,-6.4561601606722,4
"1630",-3.53697132485092,-8.02295768412102,4
"1631",-3.12292225297735,-6.91014408178437,4
"1632",-4.22895033273391,-8.46422298151237,4
"1633",-4.75912527610793,-7.11599374609185,4
"1634",-3.58906045858989,-1.86397656208757,4
"1635",-3.21644389661084,-6.59598106617982,4
"1636",-7.02901599776907,-3.21752436355207,4
"1637",-3.91834048557998,-6.30820355328759,4
"1638",-6.12118936462672,-7.90210566415751,4
"1639",-8.20640721920026,-3.27804672301552,4
"1640",-6.62047182127555,-2.38247161734922,4
"1641",-9.27296696994012,-5.63572348345269,4
"1642",-3.90724250290757,-5.79136083750253,4
"1643",-2.37513535149685,-6.35982826831851,4
"1644",-2.82734893655172,-7.073584090103,4
"1645",-4.29628176682194,-8.52400963706353,4
"1646",-4.8709702165784,-6.8849433677142,4
"1647",-7.37469229775721,-5.20501748300061,4
"1648",-5.38812834469543,-4.22676991822971,4
"1649",-7.7228642262284,-3.94215643387933,4
"1650",-8.23106389726582,-5.82638294160402,4
"1651",-4.75176604274544,-1.35439893510508,4
"1652",-6.55225613025892,-6.80948800537359,4
"1653",-9.42239805849435,-6.41630066936924,4
"1654",-3.86691687724437,-4.72797859179446,4
"1655",-8.91710620033535,-5.6776559506592,4
"1656",-9.13479606580677,-6.1809273995685,4
"1657",-2.79997486708159,-6.78169508077681,4
"1658",-6.2452083259639,-4.13202308271709,4
"1659",-7.80222007097007,-4.80577705657489,4
"1660",-7.3759326019653,-6.17885421612445,4
"1661",-7.07492769416579,-2.01933690215984,4
"1662",-6.3762609250004,-4.8755031301038,4
"1663",-8.3964386948724,-6.80589048592493,4
"1664",-8.42245399746058,-3.53025339857402,4
"1665",-6.58478508203439,-6.78415187037194,4
"1666",-7.02650481590143,-6.47185266361643,4
"1667",-6.33052161435983,-5.49996059453712,4
"1668",-8.21466977414217,-8.06407414903515,4
"1669",-8.5878332613352,-6.68753206690039,4
"1670",-7.26027048521313,-4.23424745356896,4
"1671",-7.0853572821071,-1.84706208842751,4
"1672",-8.6285665921522,-7.19323797323782,4
"1673",-7.72459960995906,-6.48062615577938,4
"1674",-6.3290942634604,-5.5725836123354,4
"1675",-4.61917063595582,-4.35376348060252,4
"1676",-2.76143454959577,-3.35413841870767,4
"1677",-7.90298946057811,-7.65315050154908,4
"1678",-8.11572239732372,-5.49990315003652,4
"1679",-5.06004054841437,-7.95540212590028,4
"1680",-9.54798544533335,-5.77975958480646,4
"1681",-7.94624053522143,-3.63896322994855,4
"1682",-9.10041301466676,-4.89970464262274,4
"1683",-7.44830183128053,-7.37306145559155,4
"1684",-5.81114529579835,-5.88118147062019,4
"1685",-5.31221531840926,-1.70261369167158,4
"1686",-9.63287749435193,-3.35237301364608,4
"1687",-6.79436947821093,-3.79513050896627,4
"1688",-4.99009820708861,-6.25337125258156,4
"1689",-5.26941641292305,-1.91820494561777,4
"1690",-5.29744826679175,-7.74886196278851,4
"1691",-5.86492287424024,-3.215540768625,4
"1692",-5.17740729087063,-2.94273846737003,4
"1693",-9.77100664090147,-5.14421730907095,4
"1694",-4.81807739252825,-3.70126342269444,4
"1695",-6.76109274067558,-7.95474557066079,4
"1696",-5.52581154758355,-1.81911678574834,4
"1697",-8.76637267936805,-2.46216031906142,4
"1698",-6.18225099769246,-4.0017773127004,4
"1699",-3.44432954607237,-4.83816848126374,4
"1700",-8.36102544986414,-2.64015901311399,4
"1701",-9.07791669219164,-4.16918063062029,4
"1702",-9.51465480034299,-6.77572612609615,4
"1703",-8.57192298228297,-7.71634780436777,4
"1704",-3.36281889921207,-2.15183692103613,4
"1705",-8.46972917201727,-2.55094516808041,4
"1706",-8.14690085306088,-2.04623134679288,4
"1707",-6.79966774444273,-4.21816762914958,4
"1708",-4.23038571529111,-6.50708072597713,4
"1709",-7.89968408401123,-2.32616342091428,4
"1710",-7.45527047224693,-8.33085038452784,4
"1711",-6.9695970402373,-6.75326224413682,4
"1712",-2.44092471115736,-5.91618706346408,4
"1713",-7.79825359412806,-3.95542793082221,4
"1714",-6.85080173685325,-6.61522549315565,4
"1715",-9.41869899963863,-3.95699744922311,4
"1716",-9.04447848526353,-4.8852249184739,4
"1717",-7.19080569379679,-5.38197613085622,4
"1718",-6.44477509816629,-5.99189422897954,4
"1719",-8.43934286612024,-3.79521490474487,4
"1720",-5.39482647725108,-6.36918646092382,4
"1721",-4.51517465541824,-4.11269317438895,4
"1722",-5.44947053959323,-3.07101563043123,4
"1723",-6.29589678679652,-1.70655725941964,4
"1724",-6.79475975665299,-3.78765261156602,4
"1725",-4.05431556098105,-5.93666418727349,4
"1726",-4.98613662169526,-8.73807860600362,4
"1727",-6.32549063827943,-2.89296992018079,4
"1728",-8.75357680415479,-5.87354972067575,4
"1729",-8.98051579104891,-2.82757497489649,4
"1730",-5.76422238649566,-8.07313988833063,4
"1731",-6.94681509659687,-5.17703883024994,4
"1732",-5.37718514237287,-5.13995296357013,4
"1733",-4.33400177763637,-8.27020998715941,4
"1734",-5.48982113048745,-7.10890340980965,4
"1735",-6.50058296306205,-8.25412783546658,4
"1736",-6.78339619336991,-4.57364109357375,4
"1737",-4.47331086711071,-5.90835091109513,4
"1738",-7.6194301148192,-8.24442828449068,4
"1739",-2.34143291423393,-4.55599732362658,4
"1740",-8.00260463228183,-4.62487584749838,4
"1741",-5.50794448396214,-3.04383549274353,4
"1742",-2.46882735989909,-4.57767260033684,4
"1743",-5.43682641078008,-8.95487918552327,4
"1744",-7.1697287148951,-1.3897730115007,4
"1745",-2.65854973294056,-3.85451659366616,4
"1746",-7.83264003800378,-2.56809208389729,4
"1747",-2.73272738407008,-6.13881219569291,4
"1748",-6.82261852815089,-3.73908061338303,4
"1749",-6.80492864812502,-2.39417798936755,4
"1750",-3.6927011750852,-4.09102103276068,4
"1751",-4.52954232520341,-7.41380149704208,4
"1752",-8.89186504935854,-4.60687423908449,4
"1753",-9.21848710286266,-6.05208746055491,4
"1754",-4.69640462794865,-6.45464527147813,4
"1755",-8.09342142106741,-3.95005369923177,4
"1756",-4.79954352352102,-6.25999107069852,4
"1757",-7.93044112319788,-4.63238348128214,4
"1758",-6.25309896801742,-5.81753513877723,4
"1759",-4.07006187555881,-6.795539073573,4
"1760",-7.50536536295037,-5.22863552237847,4
"1761",-7.88950243697301,-7.27778539524172,4
"1762",-7.78968765599912,-2.63345390735359,4
"1763",-7.37474345414809,-6.22912403480636,4
"1764",-6.84681189312355,-8.35014375979572,4
"1765",-3.2571673568801,-5.27798084967762,4
"1766",-8.55487235828004,-5.62849244589424,4
"1767",-7.36164841703633,-4.78930728649084,4
"1768",-5.16332270956224,-5.98422048753257,4
"1769",-8.70339123969369,-5.66447630302989,4
"1770",-9.22361284983834,-2.68525735940604,4
"1771",-6.33108063137101,-2.95625798660243,4
"1772",-9.0541441536919,-6.51360861948544,4
"1773",-4.1007121222663,-3.3848318635763,4
"1774",-3.11499641801563,-2.77480612957699,4
"1775",-6.33552472106305,-7.85831724241032,4
"1776",-7.738758340011,-5.9086789642596,4
"1777",-3.96649693720438,-2.88751034298078,4
"1778",-6.58662514199736,-1.11255351269792,4
"1779",-4.31490061434562,-3.02880963061012,4
"1780",-6.31283363346277,-5.24798063224595,4
"1781",-3.56064823816371,-3.31085024349431,4
"1782",-4.60479059032146,-3.3308198392187,4
"1783",-9.6516475576661,-6.14236925294953,4
"1784",-7.12680777533107,-7.42621922024686,4
"1785",-8.71859076643959,-6.51548182742832,4
"1786",-7.84392302682359,-8.24208643117399,4
"1787",-4.29689023837729,-6.95718745931021,4
"1788",-9.26949531452321,-6.82491578761744,4
"1789",-5.70299380333288,-2.04462306249283,4
"1790",-4.36974286490168,-1.84180816856565,4
"1791",-8.37562625504058,-7.34972810252624,4
"1792",-3.74470308120412,-2.56110075484334,4
"1793",-8.29709756005064,-4.5524960678481,4
"1794",-5.96115816615706,-7.09961333556173,4
"1795",-6.68619167066534,-3.71109925353618,4
"1796",-3.69834762093188,-4.52626278155624,4
"1797",-5.71494096224884,-7.01361434737921,4
"1798",-5.41018639990188,-1.90851538352552,4
"1799",-5.98223815305856,-8.46405380652704,4
"1800",-9.7904285973381,-5.32266443618214,4
"1801",-4.38382022049742,-2.0260984264292,4
"1802",-5.27062957224383,-2.77720005356455,4
"1803",-4.55739971646928,-4.77766028051179,4
"1804",-3.25783083945277,-2.89890919022089,4
"1805",-8.34966751651965,-5.1980782429338,4
"1806",-6.57100991727073,-1.14496570795749,4
"1807",-3.61502797143556,-6.04737122385056,4
"1808",-7.04470004709914,-1.64480376667135,4
"1809",-7.01669137615067,-5.89432318595945,4
"1810",-5.29259452170513,-5.7668107545568,4
"1811",-5.60416824198167,-7.25438260828437,4
"1812",-7.1411801725208,-4.98016423619012,4
"1813",-6.61899350199425,-1.74398970584275,4
"1814",-7.31089869253698,-7.56334964003638,4
"1815",-3.9669450557023,-1.77298289977051,4
"1816",-5.83420239572807,-2.80354020529996,4
"1817",-7.63037844532574,-4.30919828219947,4
"1818",-7.61713041424648,-8.13164498955737,4
"1819",-3.84375475072838,-5.12062688858314,4
"1820",-3.11123658317817,-4.35876347010912,4
"1821",-8.38284772869273,-7.38794016478921,4
"1822",-7.30311616791857,-7.49355812720806,4
"1823",-4.49488979623481,-5.09118599226972,4
"1824",-3.09581362638719,-5.58639978409698,4
"1825",-8.21143190812046,-4.17586741700755,4
"1826",-2.69656098935431,-3.63833964012127,4
"1827",-5.06723276804479,-4.38985893020892,4
"1828",-8.63026791357265,-5.72215233149329,4
"1829",-7.2358055427707,-3.03284550296814,4
"1830",-4.2836960287402,-6.04785679285687,4
"1831",-5.08991166771574,-6.33164215995789,4
"1832",-3.16962719701746,-4.32392819045923,4
"1833",-4.41124140640588,-2.40005614879829,4
"1834",-4.6867271554231,-5.31631138313603,4
"1835",-3.39966117749117,-7.01663060355941,4
"1836",-4.39234676008983,-6.84537591445642,4
"1837",-4.76406583043515,-8.36249412650526,4
"1838",-7.66173285309882,-5.75555803902637,4
"1839",-6.62682755503959,-5.73236517591164,4
"1840",-3.02963586029763,-2.71302294598347,4
"1841",-7.98680934840916,-3.33550001839561,4
"1842",-9.32977804103968,-6.47171829153654,4
"1843",-4.23406366986435,-4.11565908020861,4
"1844",-3.97236307656238,-4.31547049709543,4
"1845",-9.13597936711332,-5.8422922291445,4
"1846",-8.79790236395603,-5.91985504228507,4
"1847",-4.28384589910736,-6.22134059734846,4
"1848",-4.76026047767132,-6.3741456217312,4
"1849",-5.17918806910823,-3.41165500585127,4
"1850",-7.55549487420148,-1.4760209737997,4
"1851",-4.71606953486726,-1.21647352686039,4
"1852",-3.48876045761724,-6.32827172027642,4
"1853",-4.64410580004356,-4.2483439238807,4
"1854",-6.01068415698343,-5.86129554633188,4
"1855",-3.98639518263035,-6.95708269134916,4
"1856",-7.82922197474153,-1.70572692252016,4
"1857",-5.73541402576808,-3.86751377724052,4
"1858",-4.58034798404973,-5.17230899646296,4
"1859",-3.03205539746258,-6.76538464427958,4
"1860",-9.05558724715669,-3.19251013491259,4
"1861",-6.15335187832103,-5.76750291467142,4
"1862",-9.35524239381684,-6.48050903587501,4
"1863",-9.214144493674,-6.21120273174759,4
"1864",-6.60870625848895,-1.29591924269813,4
"1865",-8.87790036798284,-2.38211868919502,4
"1866",-6.36333918970982,-5.68412196285971,4
"1867",-4.55697245400233,-3.24313036125669,4
"1868",-6.02598823067632,-2.38287878067207,4
"1869",-4.3111174640512,-4.36822360101804,4
"1870",-2.95192953403772,-7.58875925319446,4
"1871",-9.10541600009691,-3.91040966390576,4
"1872",-7.16055567186598,-4.34273370921327,4
